Latitude,Longitude
26.213,50.6016
26.213,50.6016
26.213,50.6016
26.213,50.6016
25.35135135,51.51997507
26.213,50.6016
26.213,50.6016
26.213,50.6016
26.213,50.6016
26.213,50.6016
25.13034442,51.33787498
25.27124649,51.53665077
25.33454918,51.50944521
25.2707205,51.5377987
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.17552307,51.43452899
25.17552307,51.43452899
25.2835,51.5284
25.269535,51.212767
25.17552307,51.43452899
25.269535,51.212767
26.213,50.6016
26.14090742,50.5873529
25.1846051,51.5676033
25.1846051,51.5676033
26.2208,50.5849
25.269535,51.212767
25.2835,51.5284
25.1846051,51.5676033
25.1846051,51.5676033
25.1846051,51.5676033
25.1846051,51.5676033
25.2835,51.5284
25.269535,51.212767
25.2835,51.5284
25.241153,51.5546071
26.24665496,50.5815501
26.213,50.6016
25.28814347,51.53373241
25.2835,51.5284
25.269535,51.212767
25.1846051,51.5676033
25.1846051,51.5676033
25.1149594,51.3448006
25.28636129,51.53235541
25.36962334,51.54646008
26.23608316,50.58074812
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.1149594,51.3448006
25.363468,51.525677
25.269535,51.212767
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2527424,51.50287626
25.2835,51.5284
25.34475773,51.44056698
25.185252,51.591558
25.188005,51.586964
25.18435725,51.59100024
25.19467265,51.59429894
25.19006945,51.59782023
25.4697,51.3975
25.26270072,51.61311597
25.21022633,51.57563292
25.21024,51.575602
25.210111,51.575458
25.2109164,51.57701813
25.212605,51.57543
25.33191409,51.49869322
25.33454918,51.50944521
25.2835,51.5284
25.17552307,51.43452899
25.17552307,51.43452899
25.2835,51.5284
26.27923031,50.65412256
25.4231,51.519
25.28608921,51.51751608
25.331884,51.497571
25.27301245,51.40936245
25.26642394,51.40900588
25.37599996,51.54975057
25.2835,51.5284
25.28645125,51.52422519
25.2835,51.5284
25.27212332,51.5014695
25.22872534,51.408839
25.33454918,51.50944521
25.36962334,51.54646008
25.31466287,51.44297767
25.26558713,51.41221053
25.25992342,51.44338711
25.27816237,51.50248633
25.33454918,51.50944521
25.22619353,51.45688534
25.2635594,51.4481163
25.26558713,51.41221053
25.27816237,51.50248633
25.32708,51.38895
25.2512178,51.36902205
25.32884818,51.53022933
25.26101869,51.44426878
25.27775527,51.40739798
25.17118795,51.54686974
25.25992342,51.44338711
25.32708,51.38895
25.34475773,51.44056698
25.24824198,51.490263
25.1508,51.5378
25.42129,50.809938
25.1658958,51.5714883
25.26283184,51.54448681
25.269792,51.547353
25.26069263,51.54446113
25.262528,51.545552
25.258474,51.536586
25.26726466,51.54971499
25.261508,51.542291
25.17552307,51.43452899
26.23987277,50.58236254
25.36148042,51.52329688
25.2854473,51.5310398
25.30283329,51.50778329
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
26.22036368,50.60434324
26.25,50.65
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.24248869,51.56957375
25.24526229,51.56860146
25.24746128,51.56691748
25.23859093,51.56303469
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
26.22463944,50.58217049
25.2835,51.5284
25.2835,51.5284
26.2272862,50.58564935
25.2835,51.5284
25.2835,51.5284
26.2208,50.5849
25.28789929,51.53257858
25.29468756,51.52889203
25.286892,51.531585
25.28300443,51.52391192
25.28291,51.523732
25.28299797,51.5236809
25.284407,51.444157
25.34475773,51.44056698
25.34475773,51.44056698
25.2835,51.5284
26.2208,50.5849
25.2835,51.5284
25.1219,51.2183
25.2835,51.5284
26.22036368,50.60434324
25.32708,51.38895
25.32708,51.38895
25.277,51.5331
25.37760444,51.42076798
25.269535,51.212767
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.25768,51.55334
25.1219,51.2183
25.26226483,51.44501508
25.26226483,51.44501508
25.36962334,51.54646008
25.2835,51.5284
25.3186217,51.5301434
25.265625,51.61322683
25.17480138,51.57422051
25.1645812,51.5676033
25.1645812,51.5676033
25.32708,51.38895
25.27816237,51.50248633
25.33454918,51.50944521
25.40442609,51.3945473
25.39191214,51.52681042
25.22619353,51.45688534
25.27816237,51.50248633
25.17118795,51.54686974
25.26377286,51.44103527
25.33454918,51.50944521
25.2512178,51.36902205
26.21558607,50.58694421
25.277,51.5331
25.28640804,51.52624907
25.36962334,51.54646008
25.164344,51.597896
25.165405,51.597392
25.16814399,51.59751185
25.164507,51.597946
25.1645812,51.5676033
25.1645812,51.5676033
26.23758664,50.57405989
25.22872534,51.408839
25.32886321,51.53032279
25.34475773,51.44056698
25.2835,51.5284
25.2835,51.5284
26.2208,50.5849
26.30090591,50.63844719
25.36962334,51.54646008
25.2919238,51.5100532
25.2854473,51.5310398
25.1645812,51.5676033
25.1645812,51.5676033
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.1219,51.2183
24.83606287,50.86785793
24.83606287,50.86785793
25.2854473,51.5310398
25.34475773,51.44056698
24.83606287,50.86785793
25.18763431,51.46398504
25.327192,51.349846
26.26645122,50.62443536
25.2835,51.5284
25.2835,51.5284
25.269535,51.212767
26.26645122,50.62443536
26.246327,50.585857
25.17552307,51.43452899
25.17552307,51.43452899
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.36085751,51.5239048
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.1219,51.2183
25.1219,51.2183
25.1219,51.2183
25.2835,51.5284
25.2694041,51.53543354
26.2457,50.6544
26.2208,50.5849
26.22679628,50.59047093
25.36962334,51.54646008
25.17552307,51.43452899
25.17552307,51.43452899
25.17552307,51.43452899
25.17552307,51.43452899
25.17552307,51.43452899
25.28990863,51.53289957
24.83606287,50.86785793
25.3186217,51.5301434
25.28527702,51.52991165
26.2208,50.5849
26.21399176,50.59543217
26.21399176,50.59543217
25.1645812,51.5676033
25.1645812,51.5676033
25.2835,51.5284
25.1645812,51.5676033
25.1645812,51.5676033
25.17480138,51.57422051
26.21297037,50.61789717
25.2854473,51.5310398
25.40073718,51.52098599
25.27931443,51.60732696
25.290267,51.544557
25.36153573,51.52336794
25.361872,51.522878
26.2465814,50.57716225
26.2208,50.5849
26.2208,50.5849
25.269535,51.212767
25.25223956,51.55458417
26.14090742,50.5873529
25.22972222,51.54583333
25.2835,51.5284
25.15280292,51.59877729
25.1528931,51.59874024
25.15306771,51.59887387
25.14900719,51.59804945
25.2835,51.5284
25.17552307,51.43452899
25.2835,51.5284
25.269535,51.212767
25.1219,51.2183
25.2835,51.5284
25.2835,51.5284
25.3284,51.4924
25.4231,51.519
25.3118364,51.5255317
25.1968467,51.5032989
25.16181898,51.4229357
25.16181898,51.4229357
26.30090591,50.63844719
25.2684663,51.41233775
26.30090591,50.63844719
25.2854473,51.5310398
25.27327946,51.5015548
25.67600355,51.49298654
25.27327621,51.49731505
25.269535,51.212767
26.2208,50.5849
25.2854473,51.5310398
25.269535,51.212767
26.22857579,50.59568346
25.269535,51.212767
25.269535,51.212767
25.269535,51.212767
25.15866715,51.59673214
25.3582449,51.4291344
25.24638889,51.47888889
25.2854473,51.5310398
25.259666,51.443119
25.259709,51.443007
25.26078104,51.44435304
25.25837228,51.44331125
25.259975,51.442656
25.25802233,51.44238914
25.25937622,51.44315464
25.2687734,51.4901679
25.2835,51.5284
25.269535,51.212767
26.23987277,50.58236254
25.2854473,51.5310398
26.2208,50.5849
25.33191409,51.49869322
25.28926406,51.5109038
25.28959703,51.51092086
25.13034442,51.33787498
26.22333072,50.58250749
25.28789929,51.53257858
25.17552307,51.43452899
26.20814793,50.61219569
26.219862,50.6102219
25.327192,51.349846
26.2208,50.5849
25.28013411,51.50811198
25.38600984,51.44189816
26.2208,50.5849
25.327192,51.349846
26.2208,50.5849
25.2835,51.5284
25.36411,51.531418
25.2689,51.5334
25.34434773,51.46948573
25.34434773,51.46948573
25.34434773,51.46948573
25.34434773,51.46948573
25.34434773,51.46948573
25.22872534,51.408839
25.1846051,51.5676033
25.1846051,51.5676033
25.1219,51.2183
25.2854473,51.5310398
25.31058882,51.51823997
25.1846051,51.5676033
25.1846051,51.5676033
25.1149594,51.3448006
25.22872534,51.408839
25.2835,51.5284
25.1846051,51.5676033
25.1846051,51.5676033
25.2835,51.5284
25.22619353,51.45688534
25.22619353,51.45688534
25.22619353,51.45688534
26.22463944,50.58217049
25.361872,51.522878
26.21541096,50.59233135
26.22463944,50.58217049
25.22619353,51.45688534
25.371474,51.51043568
25.4169,51.4039
25.2835,51.5284
25.2835,51.5284
26.2336,50.594
25.2835,51.5284
25.25800783,51.42449176
25.2835,51.5284
26.2146055,50.59293009
25.28414339,51.51796196
25.26240297,51.61382707
25.35135135,51.51997507
25.2834,51.5293
25.2854473,51.5310398
25.2834,51.5293
25.16671112,51.57132667
25.15976252,51.57410502
25.16563211,51.57230156
25.16794727,51.57275882
25.335114,51.445504
25.67301021,51.50816372
25.11494172,51.58374418
25.13150164,51.5934054
25.25622074,51.42896646
25.139573,51.598535
25.14844935,51.59812861
25.09116173,51.57469177
